order_id,customer_id,shipment_date,shipment_volume,delivery_status,created_at
1001,101,2026-01-03,4,Delivered,"2026-05-26 01:12:13"
1002,101,2026-01-09,5,Pending,"2026-05-26 01:12:13"
1003,101,2026-01-16,6,Delivered,"2026-05-26 01:12:13"
1004,101,2026-01-22,7,Cancelled,"2026-05-26 01:12:13"
1005,101,2026-01-28,8,Returned,"2026-05-26 01:12:13"
1006,101,2026-02-03,7,Delivered,"2026-05-26 01:12:13"
1007,101,2026-02-09,9,Pending,"2026-05-26 01:12:13"
1008,101,2026-02-16,11,Delivered,"2026-05-26 01:12:13"
1009,101,2026-02-22,13,Cancelled,"2026-05-26 01:12:13"
1010,101,2026-02-28,15,Returned,"2026-05-26 01:12:13"
1011,101,2026-03-03,10,Delivered,"2026-05-26 01:12:13"
1012,101,2026-03-09,13,Pending,"2026-05-26 01:12:13"
1013,101,2026-03-16,16,Delivered,"2026-05-26 01:12:13"
1014,101,2026-03-22,19,Cancelled,"2026-05-26 01:12:13"
1015,101,2026-03-28,22,Returned,"2026-05-26 01:12:13"
1016,101,2026-04-03,13,Delivered,"2026-05-26 01:12:13"
1017,101,2026-04-09,17,Pending,"2026-05-26 01:12:13"
1018,101,2026-04-16,21,Delivered,"2026-05-26 01:12:13"
1019,101,2026-04-22,25,Cancelled,"2026-05-26 01:12:13"
1020,101,2026-04-28,29,Returned,"2026-05-26 01:12:13"
1021,101,2026-05-03,16,Delivered,"2026-05-26 01:12:13"
1022,101,2026-05-09,21,Pending,"2026-05-26 01:12:13"
1023,101,2026-05-16,26,Delivered,"2026-05-26 01:12:13"
1024,101,2026-05-22,31,Cancelled,"2026-05-26 01:12:13"
1025,101,2026-05-28,36,Returned,"2026-05-26 01:12:13"
1026,102,2026-01-03,7,Delivered,"2026-05-26 01:12:13"
1027,102,2026-01-09,9,Pending,"2026-05-26 01:12:13"
1028,102,2026-01-16,11,Delivered,"2026-05-26 01:12:13"
1029,102,2026-01-22,13,Cancelled,"2026-05-26 01:12:13"
1030,102,2026-01-28,15,Returned,"2026-05-26 01:12:13"
1031,102,2026-02-03,13,Delivered,"2026-05-26 01:12:13"
1032,102,2026-02-09,17,Pending,"2026-05-26 01:12:13"
1033,102,2026-02-16,21,Delivered,"2026-05-26 01:12:13"
1034,102,2026-02-22,25,Cancelled,"2026-05-26 01:12:13"
1035,102,2026-02-28,29,Returned,"2026-05-26 01:12:14"
1036,102,2026-03-03,19,Delivered,"2026-05-26 01:12:14"
1037,102,2026-03-09,25,Pending,"2026-05-26 01:12:14"
1038,102,2026-03-16,31,Delivered,"2026-05-26 01:12:14"
